# ============================================================
# Composition
# ============================================================

full-body shot, character filling frame
half-body shot, face and shoulders focus
close-up on face, eyes are the focal point
extreme close-up, single eye or hand
wide shot, character small in vast landscape
medium shot, character with environment
rule of thirds, character on left third
centered composition, character dead center
symmetrical composition, mirror-image
golden ratio spiral, the classic
diagonal composition, dynamic energy
S-curve composition, the flowing
L-shape composition, the architectural
triangle composition, stable and powerful
V-shape composition, the conflict
frame within frame, character in a doorway
character in foreground, blurred background
character in middle ground, layered depth
over-the-shoulder shot, the conversation
from below, looking up, the imposing
from above, looking down, the vulnerable
eye-level, neutral perspective
dutch angle, tilted and uneasy
fisheye lens, distorted and dramatic
telephoto compression, the cinematic
wide angle distortion, the heroic
panoramic landscape, the epic
two-shot, two characters facing
crowd shot, character among many
silhouette, character against bright background
